"Title","Gross domestic product (Average) per head, CVM market prices: SA"
"CDID","IHXW"
"Source dataset ID","PN2"
"PreUnit",""
"Unit","Â£"
"Release date","15-11-2022"
"Next release","22 December 2022"
"Important notes",
"1946",""
"1947",""
"1948","0"
"1949","0"
"1950","0"
"1951","0"
"1952","0"
"1953","0"
"1954","0"
"1955","10254"
"1956","10377"
"1957","10528"
"1958","10619"
"1959","11002"
"1960","11603"
"1961","11813"
"1962","11828"
"1963","12321"
"1964","12934"
"1965","13119"
"1966","13251"
"1967","13537"
"1968","14207"
"1969","14414"
"1970","14757"
"1971","15205"
"1972","15817"
"1973","16808"
"1974","16387"
"1975","16142"
"1976","16634"
"1977","17039"
"1978","17732"
"1979","18344"
"1980","17905"
"1981","17729"
"1982","18050"
"1983","18739"
"1984","19064"
"1985","19724"
"1986","20185"
"1987","21192"
"1988","22246"
"1989","22663"
"1990","22743"
"1991","22281"
"1992","22232"
"1993","22649"
"1994","23377"
"1995","23804"
"1996","24200"
"1997","25230"
"1998","25955"
"1999","26642"
"2000","27637"
"2001","28125"
"2002","28501"
"2003","29258"
"2004","29787"
"2005","30348"
"2006","30792"
"2007","31328"
"2008","31025"
"2009","29417"
"2010","29893"
"2011","29961"
"2012","30195"
"2013","30552"
"2014","31290"
"2015","31786"
"2016","32208"
"2017","32799"
"2018","33160"
"2019","33510"
"2020","29687"
"2021","31793"
"1946 Q1",""
"1946 Q2",""
"1946 Q3",""
"1946 Q4",""
"1947 Q1",""
"1947 Q2",""
"1947 Q3",""
"1947 Q4",""
"1948 Q1",""
"1948 Q2",""
"1948 Q3",""
"1948 Q4",""
"1949 Q1",""
"1949 Q2",""
"1949 Q3",""
"1949 Q4",""
"1950 Q1",""
"1950 Q2",""
"1950 Q3",""
"1950 Q4",""
"1951 Q1",""
"1951 Q2",""
"1951 Q3",""
"1951 Q4",""
"1952 Q1",""
"1952 Q2",""
"1952 Q3",""
"1952 Q4",""
"1953 Q1",""
"1953 Q2",""
"1953 Q3",""
"1953 Q4",""
"1954 Q1",""
"1954 Q2",""
"1954 Q3",""
"1954 Q4",""
"1955 Q1","2543"
"1955 Q2","2542"
"1955 Q3","2589"
"1955 Q4","2573"
"1956 Q1","2601"
"1956 Q2","2592"
"1956 Q3","2586"
"1956 Q4","2591"
"1957 Q1","2642"
"1957 Q2","2640"
"1957 Q3","2621"
"1957 Q4","2620"
"1958 Q1","2675"
"1958 Q2","2610"
"1958 Q3","2663"
"1958 Q4","2662"
"1959 Q1","2674"
"1959 Q2","2715"
"1959 Q3","2768"
"1959 Q4","2832"
"1960 Q1","2897"
"1960 Q2","2868"
"1960 Q3","2906"
"1960 Q4","2920"
"1961 Q1","2960"
"1961 Q2","2965"
"1961 Q3","2944"
"1961 Q4","2930"
"1962 Q1","2938"
"1962 Q2","2959"
"1962 Q3","2971"
"1962 Q4","2954"
"1963 Q1","2962"
"1963 Q2","3088"
"1963 Q3","3098"
"1963 Q4","3160"
"1964 Q1","3176"
"1964 Q2","3230"
"1964 Q3","3237"
"1964 Q4","3280"
"1965 Q1","3265"
"1965 Q2","3262"
"1965 Q3","3284"
"1965 Q4","3301"
"1966 Q1","3302"
"1966 Q2","3315"
"1966 Q3","3322"
"1966 Q4","3302"
"1967 Q1","3341"
"1967 Q2","3384"
"1967 Q3","3396"
"1967 Q4","3410"
"1968 Q1","3528"
"1968 Q2","3510"
"1968 Q3","3575"
"1968 Q4","3586"
"1969 Q1","3572"
"1969 Q2","3597"
"1969 Q3","3614"
"1969 Q4","3626"
"1970 Q1","3599"
"1970 Q2","3685"
"1970 Q3","3716"
"1970 Q4","3745"
"1971 Q1","3718"
"1971 Q2","3781"
"1971 Q3","3846"
"1971 Q4","3856"
"1972 Q1","3859"
"1972 Q2","3959"
"1972 Q3","3968"
"1972 Q4","4028"
"1973 Q1","4223"
"1973 Q2","4228"
"1973 Q3","4187"
"1973 Q4","4171"
"1974 Q1","4055"
"1974 Q2","4114"
"1974 Q3","4140"
"1974 Q4","4079"
"1975 Q1","4081"
"1975 Q2","4015"
"1975 Q3","4000"
"1975 Q4","4046"
"1976 Q1","4113"
"1976 Q2","4109"
"1976 Q3","4162"
"1976 Q4","4251"
"1977 Q1","4250"
"1977 Q2","4219"
"1977 Q3","4249"
"1977 Q4","4322"
"1978 Q1","4354"
"1978 Q2","4406"
"1978 Q3","4465"
"1978 Q4","4503"
"1979 Q1","4479"
"1979 Q2","4676"
"1979 Q3","4570"
"1979 Q4","4615"
"1980 Q1","4561"
"1980 Q2","4469"
"1980 Q3","4463"
"1980 Q4","4412"
"1981 Q1","4403"
"1981 Q2","4410"
"1981 Q3","4459"
"1981 Q4","4463"
"1982 Q1","4465"
"1982 Q2","4511"
"1982 Q3","4521"
"1982 Q4","4550"
"1983 Q1","4630"
"1983 Q2","4659"
"1983 Q3","4706"
"1983 Q4","4738"
"1984 Q1","4766"
"1984 Q2","4717"
"1984 Q3","4744"
"1984 Q4","4829"
"1985 Q1","4857"
"1985 Q2","4952"
"1985 Q3","4953"
"1985 Q4","4957"
"1986 Q1","4999"
"1986 Q2","5022"
"1986 Q3","5042"
"1986 Q4","5118"
"1987 Q1","5163"
"1987 Q2","5237"
"1987 Q3","5359"
"1987 Q4","5428"
"1988 Q1","5508"
"1988 Q2","5517"
"1988 Q3","5587"
"1988 Q4","5625"
"1989 Q1","5650"
"1989 Q2","5669"
"1989 Q3","5665"
"1989 Q4","5671"
"1990 Q1","5715"
"1990 Q2","5731"
"1990 Q3","5657"
"1990 Q4","5629"
"1991 Q1","5596"
"1991 Q2","5570"
"1991 Q3","5551"
"1991 Q4","5558"
"1992 Q1","5552"
"1992 Q2","5531"
"1992 Q3","5558"
"1992 Q4","5585"
"1993 Q1","5619"
"1993 Q2","5638"
"1993 Q3","5677"
"1993 Q4","5707"
"1994 Q1","5763"
"1994 Q2","5821"
"1994 Q3","5880"
"1994 Q4","5904"
"1995 Q1","5915"
"1995 Q2","5921"
"1995 Q3","5977"
"1995 Q4","5984"
"1996 Q1","6005"
"1996 Q2","6004"
"1996 Q3","6064"
"1996 Q4","6120"
"1997 Q1","6210"
"1997 Q2","6272"
"1997 Q3","6326"
"1997 Q4","6413"
"1998 Q1","6448"
"1998 Q2","6477"
"1998 Q3","6491"
"1998 Q4","6526"
"1999 Q1","6567"
"1999 Q2","6588"
"1999 Q3","6692"
"1999 Q4","6784"
"2000 Q1","6856"
"2000 Q2","6896"
"2000 Q3","6924"
"2000 Q4","6947"
"2001 Q1","7000"
"2001 Q2","7019"
"2001 Q3","7043"
"2001 Q4","7047"
"2002 Q1","7064"
"2002 Q2","7094"
"2002 Q3","7137"
"2002 Q4","7189"
"2003 Q1","7226"
"2003 Q2","7280"
"2003 Q3","7342"
"2003 Q4","7389"
"2004 Q1","7412"
"2004 Q2","7442"
"2004 Q3","7445"
"2004 Q4","7454"
"2005 Q1","7496"
"2005 Q2","7552"
"2005 Q3","7604"
"2005 Q4","7670"
"2006 Q1","7684"
"2006 Q2","7689"
"2006 Q3","7684"
"2006 Q4","7702"
"2007 Q1","7767"
"2007 Q2","7802"
"2007 Q3","7845"
"2007 Q4","7881"
"2008 Q1","7903"
"2008 Q2","7849"
"2008 Q3","7717"
"2008 Q4","7531"
"2009 Q1","7372"
"2009 Q2","7338"
"2009 Q3","7333"
"2009 Q4","7343"
"2010 Q1","7398"
"2010 Q2","7468"
"2010 Q3","7500"
"2010 Q4","7494"
"2011 Q1","7498"
"2011 Q2","7486"
"2011 Q3","7485"
"2011 Q4","7470"
"2012 Q1","7520"
"2012 Q2","7503"
"2012 Q3","7584"
"2012 Q4","7565"
"2013 Q1","7570"
"2013 Q2","7610"
"2013 Q3","7652"
"2013 Q4","7687"
"2014 Q1","7744"
"2014 Q2","7797"
"2014 Q3","7841"
"2014 Q4","7876"
"2015 Q1","7893"
"2015 Q2","7927"
"2015 Q3","7945"
"2015 Q4","7987"
"2016 Q1","8000"
"2016 Q2","8034"
"2016 Q3","8057"
"2016 Q4","8098"
"2017 Q1","8145"
"2017 Q2","8177"
"2017 Q3","8207"
"2017 Q4","8246"
"2018 Q1","8246"
"2018 Q2","8271"
"2018 Q3","8306"
"2018 Q4","8316"
"2019 Q1","8357"
"2019 Q2","8355"
"2019 Q3","8397"
"2019 Q4","8386"
"2020 Q1","8156"
"2020 Q2","6437"
"2020 Q3","7498"
"2020 Q4","7582"
"2021 Q1","7486"
"2021 Q2","7967"
"2021 Q3","8101"
"2021 Q4","8225"
"2022 Q1","8274"
"2022 Q2","8286"
"2022 Q3","8265"
